lvl;sub_lvl;ID;X;Y;Z;PARAMS;
1;0;0x0A;6;48;40;0x4100;
1;0;0x3F;176;48;36;0x0000;
1;0;0x0A;870;144;24;0x4000;
1;0;0x0B;849;122;43;0x0023;
1;0;0x35;880;144;24;0x2140;
1;0;0x35;784;80;24;0x5180;
1;0;0x35;592;64;24;0x60A0;
1;0;0x35;224;80;24;0x2180;
1;0;0x35;96;80;24;0x4060;
1;0;0x34;64;48;40;0x0070;
1;0;0x34;304;0;24;0x0070;
1;0;0x34;272;128;104;0x0072;
1;0;0x34;432;128;88;0x006D;
1;0;0x21;352;112;49;0x0000;
1;0;0x21;736;80;49;0x0000;
1;0;0x27;608;64;24;0x0000;
1;0;0x26;32;208;49;0x0005;
2;0;0x0A;918;208;24;0x4100;
2;0;0x26;32;208;49;0x0005;
2;0;0x0A;950;1008;168;0x4000;
2;0;0x21;928;656;65;0x0000;
2;0;0x21;912;544;49;0x0000;
2;0;0x21;928;976;145;0x0000;
2;0;0x34;912;288;88;0x0070;
2;0;0x34;1008;496;24;0x0070;
2;0;0x34;912;720;104;0x0072;
2;0;0x34;1008;880;56;0x0071;
2;0;0x35;976;336;40;0x20A0;
2;0;0x35;992;416;24;0x5060;
2;0;0x35;912;496;24;0x3100;
2;0;0x35;928;848;40;0x4060;
2;0;0x35;928;964;136;0x0000;
2;0;0x35;960;1008;168;0x1020;
2;0;0x27;1008;992;88;0x0000;
2;0;0x0B;945;986;139;0x0083;
3;0;0x0A;848;1001;376;0x0100;
3;0;0x21;816;448;273;0x0000;
3;0;0x21;832;496;289;0x0000;
3;0;0x34;884;928;328;0x0070;
3;0;0x34;784;864;360;0x0070;
3;0;0x34;840;224;136;0x0070;
3;0;0x34;886;896;312;0x0072;
3;0;0x34;880;672;216;0x0071;
3;0;0x34;896;704;216;0x0073;
3;0;0x13;796;912;328;0x0121;
3;0;0x34;832;752;296;0x006F;
3;0;0x2C;816;768;296;0x0200;
3;0;0x2C;856;448;216;0x0200;
3;0;0x13;864;864;312;0x00A0;
3;0;0x13;896;192;136;0x00E0;
3;0;0x13;896;731;232;0x00E0;
3;0;0x13;812;296;152;0x0121;
3;0;0x0E;864;616;216;0x0100;
3;0;0x0E;864;568;216;0x0100;
3;0;0x0E;864;536;216;0x0100;
3;0;0x27;800;144;152;0x0000;
3;0;0x0B;785;154;155;0x0093;
3;0;0x0A;790;288;200;0x4000;
3;0;0x26;32;208;49;0x0005;
4;0;0x0A;582;128;152;0x4100;
4;0;0x0E;24;164;312;0x4100;
4;0;0x0E;168;180;344;0x4100;
4;0;0x0E;104;180;344;0x4100;
4;0;0x34;608;144;184;0x0070;
4;0;0x34;448;208;264;0x0071;
4;0;0x34;231;120;264;0x0070;
4;0;0x34;168;192;408;0x0070;
4;0;0x13;576;160;216;0x0020;
4;0;0x13;640;192;248;0x0222;
4;0;0x34;640;192;248;0x0070;
4;0;0x21;480;208;257;0x0000;
4;0;0x36;208;192;520;0x0000;
